Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency,Added,Binder Name
Ancestral Anger,SOS,Secrets of Strixhaven,106,normal,common,2,112627,6c5a93d6-d4ab-4062-bb3c-1b5330bf15ad,0.93,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Antagonize,SNC,Streets of New Capenna,100,normal,common,2,67870,8bac1d2a-99dd-40b3-8823-ce9225efcdcf,1.14,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Ant-Man's Army,MSH,Marvel Super Heroes,161,normal,common,1,113743,61a89566-06c1-404f-8217-e5276e2dc5a2,0.67,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Applied Geometry,SOS,Secrets of Strixhaven,172,normal,rare,1,112315,f109f2eb-895b-44a6-b6b5-81bf3831ccd5,1.34,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Arc Reactor,MSH,Marvel Super Heroes,243,normal,rare,1,113158,339acb17-4b8e-4836-9cc5-8a0a946ebc73,5.73,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Archangel of Thune,MAR,Marvel Universe,41,normal,mythic,1,114115,5d393449-bdbe-4638-ba0b-7ec83f81b51e,102.89,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Armor Wars,MSH,Marvel Super Heroes,203,normal,rare,1,113133,11a13397-1d31-4257-87c2-a757a751c601,1.65,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Armory Automaton,FIC,Final Fantasy Commander,336,normal,rare,1,106063,99fbb6f1-0584-45c2-b4c5-0431447913d4,1.39,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Arnim Zola, Bio-Fanatic",MSH,Marvel Super Heroes,86,foil,uncommon,1,113525,07c70df6-b064-424a-852e-201b312a5b54,1.08,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Arnim Zola, Bio-Fanatic",MSH,Marvel Super Heroes,86,normal,uncommon,1,113525,07c70df6-b064-424a-852e-201b312a5b54,0.67,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Ascendant Dustspeaker,SOS,Secrets of Strixhaven,8,foil,common,1,112702,de3de40b-a7ac-455e-add2-4e451b602d17,0.57,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Asgardian Citadel,MSH,Marvel Super Heroes,258,normal,common,1,114013,d5f88c3d-b17b-46aa-a573-449350f95d46,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Atlantean Cavalry,MSH,Marvel Super Heroes,45,normal,common,2,113546,1319bf54-8705-4cc4-8d08-40f05fd09837,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Atlantis Attacks,MSH,Marvel Super Heroes,46,foil,common,1,113653,40bc4380-055d-4913-93cb-280c9c1d1a87,1.08,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Atlantis Attacks,MSH,Marvel Super Heroes,46,normal,common,1,113653,40bc4380-055d-4913-93cb-280c9c1d1a87,0.52,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Atomic Microsizer,EOE,Edge of Eternities,47,normal,uncommon,1,107403,3554f0c7-ea73-43e9-a061-bbb8ef6abce1,1.03,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Avengers Tower,MSH,Marvel Super Heroes,334,normal,uncommon,1,113399,1292713f-1462-438f-a3a2-1f69ece99668,1.6,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Avengers Tower,MSH,Marvel Super Heroes,260,normal,uncommon,1,113374,88f0d9c9-8a1f-4b5a-b6f9-821ddd658d27,0.93,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Banishing Betrayal,SOS,Secrets of Strixhaven,38,normal,common,3,111688,1ae9d2f3-7a9f-433a-aa1f-14337ae6f9d4,0.83,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Banishing Betrayal,SOS,Secrets of Strixhaven,38,foil,common,1,111688,1ae9d2f3-7a9f-433a-aa1f-14337ae6f9d4,0.93,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Barret Wallace,FIN,Final Fantasy,129,normal,uncommon,1,105840,1a504dff-5857-4a61-ab99-616d5df7cf5a,0.57,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Baxter Building,MSH,Marvel Super Heroes,261,normal,uncommon,1,113358,1abc652f-8e9d-4df7-bc4e-d8b515a40fec,1.29,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Beast, Erudite Aerialist",MSH,Marvel Super Heroes,206,normal,uncommon,2,113906,a92a95d2-9529-417a-b7d5-b4244d7fdca7,0.62,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Beatrix, Loyal General",FIN,Final Fantasy,554,normal,rare,1,106074,9da83b07-4978-4af7-be51-8aa8f35ec0bb,4.18,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Bitter Triumph,SCH,Store Championships,42,normal,rare,1,108038,12d77fbd-c172-41f1-9122-ea7858ab37b9,7.08,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Black Panther, Vanguard",MSH,Marvel Super Heroes,207,normal,uncommon,1,113237,9e308f77-206b-4c9d-bfba-f4c476ea574a,0.62,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Black Widow, Double Agent",MSH,Marvel Super Heroes,208,normal,uncommon,1,113241,aa8dbbb9-36a5-48e0-9e30-aeed0fb5d522,0.98,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Blacksmith's Talent,BLB,Bloomburrow,125,normal,uncommon,1,96029,4bb318fa-481d-40a7-978e-f01b49101ae0,1.5,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Blazing Crescendo,MSH,Marvel Super Heroes,125,normal,common,1,113828,8447c3d6-8c65-4d3c-81c4-609801602d06,0.83,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Blazing Firesinger // Seething Song,SOS,Secrets of Strixhaven,109,normal,uncommon,1,112595,3ba971e7-0b7a-4750-896f-7cf063e66b2a,1.86,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Blitzball,FIN,Final Fantasy,254,normal,common,1,106723,92f4ad73-42bf-45c0-8bb6-0b44043c81ef,1.08,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Bold Biochemist,MSH,Marvel Super Heroes,48,normal,common,2,113542,10644127-3da0-484e-9afc-de26d9c34390,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Bonders' Enclave,FIC,Final Fantasy Commander,376,normal,rare,1,106112,abcd3daa-dd34-4d7d-b3ed-839f5e438cd7,2.01,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Borough Backup,MSH,Marvel Super Heroes,7,normal,common,2,113947,bb753ac8-67e1-44b0-b404-37f04c2b7438,0.62,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Borough Backup,MSH,Marvel Super Heroes,7,foil,common,1,113947,bb753ac8-67e1-44b0-b404-37f04c2b7438,1.24,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Brass Knuckles,CMM,Commander Masters,372,foil,common,1,84428,63f4448c-a946-45a3-9bce-0d82105e7cc1,1.96,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Brave Brawler,MSH,Marvel Super Heroes,8,normal,common,2,113587,2242b5c3-42ef-4be0-a61f-65c93e56fcab,0.31,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Bulk Up,SOA,Secrets of Strixhaven Mystical Archive,40,normal,uncommon,1,112533,e86fcad5-8150-4a76-b27e-47a9f05745c1,1.91,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Bullseye, Death Dealer",MSH,Marvel Super Heroes,209,normal,uncommon,1,114104,fd1f0b5f-5e0e-4da1-ab54-a62db5af3591,0.62,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Call Damage Control,MSH,Marvel Super Heroes,162,normal,common,2,114035,de1ed886-c33b-4cfd-8442-944cec654a8b,0.77,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Canopy Baloth,ZNR,Zendikar Rising,182,normal,common,2,54592,6b04160c-89a7-4dcd-b05d-5dc846824d64,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Captain America's Shield,MSH,Marvel Super Heroes,244,foil,rare,1,113347,4b5433ac-0d36-4472-bf8b-d22f0ffd367b,12.5,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Captain America's Shield,MSH,Marvel Super Heroes,244,normal,rare,1,113347,4b5433ac-0d36-4472-bf8b-d22f0ffd367b,6.35,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Castle Doom,MSH,Marvel Super Heroes,263,normal,rare,1,113756,6b39d7a6-ca2d-4376-a18e-efd0138e83bc,2.69,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Chandra's Magmutt,J22,Jumpstart 2022,512,normal,common,2,76644,b40d6eb9-dd25-4a1d-ae0a-ad5d235073c3,1.45,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Chief of the Foundry,PKLD,Kaladesh Promos,200,foil,uncommon,1,7675,3063fda2-d67f-43c3-a736-f4fd980efcbe,1.91,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Claim the Kingdom,MSH,Marvel Super Heroes,163,foil,uncommon,1,113428,cf13bfb1-5b44-4363-8de9-ece234233870,1.81,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Clear Shot,EMN,Eldritch Moon,152,normal,uncommon,2,8182,12fa1d34-7e32-45b7-9f6f-68f152f75d1a,0.41,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Cloud, Planet's Champion",FIN,Final Fantasy,552,foil,mythic,1,103799,a6d58067-337d-43dc-b4a3-c6acc701d450,9.81,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Cloudbound Moogle,FIN,Final Fantasy,11,normal,common,2,106283,7387bca7-f496-45da-a0ac-6be049303a8f,0.67,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Cloud's Limit Break,FIC,Final Fantasy Commander,14,normal,rare,1,105848,1eb10082-4f0a-41f9-9a70-0d3c7ead249f,1.29,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Coeurl,FIN,Final Fantasy,12,normal,common,2,106284,7604b534-5480-42fa-bc36-bbae730f8582,0.62,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Colleen Wing, Street Samurai",MSH,Marvel Super Heroes,13,normal,uncommon,1,113417,8bffc505-608e-4a5b-9ed9-2321e4cab484,0.83,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Colossal Dreadmaw,J22,Jumpstart 2022,640,normal,common,2,76643,b35fd2a8-cccd-4b35-b791-d70e74e203bc,0.41,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Cosmic Cube,MSH,Marvel Super Heroes,245,normal,mythic,1,114004,d1cf1ead-fe91-4328-89ab-6d0bc9ff6cbe,59.81,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Courier of Comestibles,PW26,Wizards Play Network 2026,6,normal,rare,1,111432,2155537f-37b1-4121-9612-63781b461497,1.24,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Covert Technician,NEO,Kamigawa: Neon Dynasty,332,normal,uncommon,1,66343,2f268152-304a-4db8-a3f9-dd9d0f3319a1,1.29,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Crimson Operative,MSH,Marvel Super Heroes,126,normal,common,1,113975,c4bc077c-f220-47a5-aaf4-5324ca23d0c5,0.36,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Crop Rotation,SOA,Secrets of Strixhaven Mystical Archive,51,normal,rare,1,112523,d5d50e02-80c8-4b7d-9f51-7f1d79f9f263,20.45,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Crossbones, Malicious Mercenary",MSH,Marvel Super Heroes,91,normal,uncommon,3,113357,1576148a-2371-49ba-8eef-0bc2ec3dcaf3,0.88,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Crowd of True Believers,MSH,Marvel Super Heroes,14,foil,common,1,113684,4b2fffb8-d538-4772-8fbc-9bec3b9c4d9c,0.88,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Crowd of True Believers,MSH,Marvel Super Heroes,14,normal,common,1,113684,4b2fffb8-d538-4772-8fbc-9bec3b9c4d9c,0.41,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Cruel Alliance,MSH,Marvel Super Heroes,92,normal,common,1,114019,d895d5a1-d382-438b-8551-e142bb5142af,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Cuboid Colony,SOS,Secrets of Strixhaven,183,normal,uncommon,1,111705,6384d135-7780-4d75-9e95-71bce506948e,0.83,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Daily Bugle Building,SPM,Marvel's Spider-Man,179,normal,uncommon,1,108449,669bbcb1-0981-40e7-905e-b94e74bc4861,1.45,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Daily Bugle Newspaper,MSC,Marvel Super Heroes Commander,749,normal,uncommon,1,113671,46155477-758e-47a0-9fb9-dec7869978d9,1.86,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Daredevil, Man Without Fear",MSH,Marvel Super Heroes,213,normal,rare,1,113327,14e821bb-55cc-474e-9b63-0ceecc2666c1,1.5,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Dark Deed,MSH,Marvel Super Heroes,93,normal,uncommon,1,113178,49e36cac-3999-40b3-91b3-85af4fded679,0.88,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Dark Fortress,MSH,Marvel Super Heroes,264,normal,rare,1,113339,c16fd43c-7c47-4c1b-860f-91146532e89d,18.39,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Darksteel Citadel,DST,Darksteel,164,normal,common,1,29497,c5d0e808-d67b-4ea3-9c04-d20269fe692c,9.92,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Dawnhart Rejuvenator,MID,Innistrad: Midnight Hunt,180,normal,common,2,63442,cf4b5ad9-3de6-4d53-93a0-3b8d2e484687,0.93,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Deadly Embrace,FIN,Final Fantasy,557,normal,rare,1,106087,a11cb85c-85dd-435c-8303-4d0d18bdb1e9,1.24,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Death to Our Enemies,MSH,Marvel Super Heroes,127,normal,uncommon,1,113431,f2a8f518-c0b5-4e15-aab2-49b5ef29fb41,1.03,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Decoy Ploy,MSH,Marvel Super Heroes,94,normal,common,2,114018,d8719b74-48ef-4f68-b59a-949edd644ddc,0.41,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Deluge Virtuoso,SOS,Secrets of Strixhaven,42,normal,common,2,112222,2e3b16ed-8727-48fd-8b1f-c0cbd329385e,0.77,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Demanding Dragon,SCD,Starter Commander Decks,130,normal,rare,2,77596,f97d0541-f04f-44a6-a20f-4d909ccc90ca,1.03,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Dependable Quinjet,MSH,Marvel Super Heroes,246,normal,common,1,113961,c035c625-4de5-4c3b-9d07-aa1df8fc7b78,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Diamond Pick-Axe,LCI,The Lost Caverns of Ixalan,143,normal,uncommon,1,88470,4ae30fa7-3d1d-417f-80d7-a668236cb2c1,4.7,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Disdainful Stroke,SOA,Secrets of Strixhaven Mystical Archive,17,normal,uncommon,1,111792,3a057032-6ece-4aa7-8e99-df2a07359b2b,1.24,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Doc Ock's Tentacles,SPM,Marvel's Spider-Man,162,normal,rare,1,108605,fed9547c-9d0d-4e62-9639-887ed09231a2,1.65,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Dowsing Device // Geode Grotto,LCI,The Lost Caverns of Ixalan,146,foil,uncommon,1,88423,3d715e9f-223d-462e-8ce3-eebbaf1cd021,1.96,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Dragon Mantle,CMR,Commander Legends,174,normal,common,2,55891,ca32fd66-f7f1-4e50-817f-bb259f690f00,1.34,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Dragon Whelp,DMR,Dominaria Remastered,116,normal,uncommon,2,78149,dd7520ad-3b13-41a6-82b2-fef562545f1c,0.46,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Dragoon's Lance,FIN,Final Fantasy,17,normal,uncommon,1,105671,96630531-8eb7-4e3e-8d63-60c562a5571b,1.19,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Dreams of Laguna,FIN,Final Fantasy,50,normal,common,2,106292,ba752243-2727-4b8a-8e21-e70becfd4ff3,1.24,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Druid of the Cowl,M19,Core Set 2019,177,normal,common,4,1135,76ceff1d-9e83-41cc-b54b-8bf90d985da9,0.93,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Duty Beyond Death,SOA,Secrets of Strixhaven Mystical Archive,4,normal,uncommon,3,111803,6f8f8183-d17a-41b8-b3b5-914f193fd964,1.5,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Dwarven Castle Guard,FIN,Final Fantasy,18,normal,common,4,106454,e17c0d27-e88d-4ba9-acbb-3f916cee3d7e,0.36,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Echo, Perceptive Prodigy",MSH,Marvel Super Heroes,51,normal,uncommon,2,113260,cd9b9be6-0143-467c-8a2a-937ecafe0473,0.83,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Efflorescence,SOS,Secrets of Strixhaven,144,normal,common,1,112634,79b9ace7-eceb-4f97-9ee7-d5ee3e0b3515,0.77,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Elemental Mascot,SOS,Secrets of Strixhaven,185,normal,common,1,111741,c507eb1c-48e9-4d28-bb2d-71f2a9df9ab0,0.52,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Embrace the Paradox,SOS,Secrets of Strixhaven,186,normal,common,1,112679,c0cf5e0f-3668-46f2-850d-d91a538e8ead,0.62,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Emil, Vastlands Roamer",SOS,Secrets of Strixhaven,146,normal,uncommon,1,112589,3654416d-8558-4af2-9e10-18dbc8f2b376,1.19,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Emissary Escort,PEOE,Edge of Eternities Promos,56p,foil,rare,1,107974,a1c5b027-49d8-403e-90db-2890474744aa,1.45,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Enthusiastic Mechanaut,NEO,Kamigawa: Neon Dynasty,218,normal,uncommon,1,66434,ac00521f-1b7d-478d-afe8-6761ea512d8d,1.65,false,false,near_mint,ja,BRL,2026-07-09T02:58:25.109Z,Black Binder
Essence Scatter,SOS,Secrets of Strixhaven,47,foil,common,1,112586,32840097-0531-4c43-b6a8-e76c17420b04,1.39,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Evil Reawakened,FIN,Final Fantasy,98,normal,uncommon,2,106300,eb98cbc3-749c-44f4-974c-00be1286d69e,1.08,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Exhibition Tidecaller,SOS,Secrets of Strixhaven,48,normal,rare,1,111730,a58c364e-d0c5-41b9-8c8b-2e5a99468cc7,3.25,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Exotic Orchard,CN2,Conspiracy: Take the Crown,219,normal,rare,1,7878,f9083583-6fa9-4b8a-86bb-59e51ad06b33,1.24,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Expressive Firedancer,SOS,Secrets of Strixhaven,114,normal,common,2,112286,259b8c45-6241-4206-a34e-34c7f401f47b,0.41,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Extinguisher Battleship,EOE,Edge of Eternities,242,normal,rare,1,107022,5541cdd2-84a6-4667-83eb-fffbe5b3cd3d,2.12,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
"Falcon, Winged Wonder",MSH,Marvel Super Heroes,52,normal,uncommon,1,113376,8dc209ed-0d4c-4d0c-90e8-04cadc3d4c3d,0.83,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Fate of the Sun-Cryst,FIN,Final Fantasy,19,normal,common,2,106287,900cdf11-b42e-4dcc-97c3-2e4d8e406a70,0.57,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Fellwar Stone,CLB,Commander Legends: Battle for Baldur's Gate,860,normal,uncommon,1,69506,4bca6877-4e1d-4ecb-8812-d75d3470ffee,7.85,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Fix What's Broken,PSOS,Secrets of Strixhaven Promos,188p,normal,rare,1,112888,fc1c3151-28d2-401a-8e43-a6ad7eebe719,6.61,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Flame Spill,IKO,Ikoria: Lair of Behemoths,117,normal,uncommon,2,49960,b3090004-d7dd-47bc-92e5-977be4fd9ae5,1.08,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Flowerfoot Swordmaster,SLP,Secret Lair Promo,46,normal,rare,2,109189,ad113af1-d9d1-4471-ab7c-9804308a501d,2.32,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Follow the Lumarets,SOS,Secrets of Strixhaven,148,normal,common,2,112719,f9488480-2b6c-40bc-a93e-29fb1292a2e4,0.72,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Follow the Lumarets,SOS,Secrets of Strixhaven,148,foil,common,1,112719,f9488480-2b6c-40bc-a93e-29fb1292a2e4,1.29,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Foundry Inspector,CMR,Commander Legends,310,normal,common,1,56201,cca62547-7dd3-4bb7-be5f-92c4fa51904d,1.7,false,false,near_mint,pt,BRL,2026-07-09T02:58:25.109Z,Black Binder
Fractal Mascot,SOS,Secrets of Strixhaven,189,normal,common,3,111745,cf5b19e3-eed1-4b36-9756-660ffb3baa08,0.77,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Fractalize,SOS,Secrets of Strixhaven,51,normal,uncommon,2,112399,e3c3b19b-01b6-4f5a-b428-513b778c5d89,0.83,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Freya Crescent,FIN,Final Fantasy,138,normal,uncommon,1,106289,9921f646-e893-44db-ac89-0633c1009788,1.14,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Frozen in Ice,MSH,Marvel Super Heroes,54,normal,common,2,113908,a990260b-39b7-4799-930a-bf9ac208d9ed,0.57,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Fugitive Droid,TMT,Teenage Mutant Ninja Turtles,40,normal,uncommon,1,111572,50c4e65f-00dc-4fc5-bd5c-8482c2848f4c,1.45,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Futurist Forge,MSH,Marvel Super Heroes,55,normal,common,1,113901,a50feebf-c660-43f1-9fae-75294703b346,0.52,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
Geode Golem,CMM,Commander Masters,386,foil,uncommon,1,85080,fa912283-c28e-4594-aca9-21d82d8cf006,21.12,false,false,near_mint,en,BRL,2026-07-09T02:58:25.109Z,Black Binder
